00000062	test/utils/bottles/bottles_spec.rb
00000062	test/rubocops/text/make_check_spec.rb
00000062	test/bundle_version_spec.rb
00000062	sorbet/tapioca/compilers/cask/dsl.rb
00000062	dev-cmd/linkage.rb
00000062	cask/staged.rb
00000062	cask/artifact/generated_script.rb
00000061	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/proc.rb
00000061	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/intersection.rb
00000061	test/utils/linkage_spec.rb
00000061	test/startup/bootsnap_spec.rb
00000061	test/rubocops/cask/discontinued_spec.rb
00000061	test/cmd/tab_spec.rb
00000061	test/cask_dependent_spec.rb
00000061	rubocops/resource_requires_dependencies.rb
00000061	rubocops/all.rb
00000061	download_strategy/fossil_download_strategy.rb
00000061	cask/artifact/qlplugin.rb
00000060	vendor/bundle/ruby/4.0.0/gems/ruby-macho-6.0.0/lib/macho.rb
00000060	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/re_include.rb
00000060	test/utils/service_spec.rb
00000060	test/rubocops/lines_spec.rb
00000060	test/dev-cmd/generate-internal-api_spec.rb
00000060	extend/blank.rb
00000060	extend/ENV.rb
00000060	embedded_patch.rb
00000060	download_strategy/curl_github_packages_download_strategy.rb
00000060	dev-cmd/update-maintainers.rb
00000059	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/types/type_alias.rb
00000059	utils/backtrace.rb
00000059	test/rubocops/text/safe_popen_commands_spec.rb
00000059	test/rubocops/text/license_arrays_spec.rb
00000059	test/readline_nonblock_spec.rb
00000059	test/os/linux/libstdcxx_spec.rb
00000059	extend/os/mac/readall.rb
00000059	cask/artifact/keyboard_layout.rb
00000059	ast_constants.rb
00000058	test/rubocops/text/comments_spec.rb
00000058	test/rubocops/livecheck/url_provided_spec.rb
00000058	test/rubocops/cask/url_legacy_comma_separators_spec.rb
00000058	test/cask/cask_loader/from_content_loader_spec.rb
00000057	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/executor/single_thread_executor.rb
00000057	utils/socket.rb
00000057	test/test_bot/test_formulae_spec.rb
00000057	test/test_bot/formulae_dependents_spec.rb
00000057	test/support/fixtures/cask/Casks/with-many-languages.rb
00000057	test/support/fixtures/cask/Casks/with-many-languages-and-invalid-sha256.rb
00000057	test/keg_relocate/grep_spec.rb
00000057	test/cask/cask_loader/from_uri_loader_spec.rb
00000057	manpages/converter/roff.rb
00000057	cmd/--env.rb
00000057	cask/artifact/uninstall.rb
00000056	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/segments/segment.rb
00000056	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/sections/section.rb
00000056	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/array.rb
00000056	test/utils/tar_spec.rb
00000056	services/system/systemctl.rb
00000056	dependencies.rb
00000055	warnings.rb
00000055	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/class_of.rb
00000055	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/types/simple_pair_union.rb
00000055	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/collection/ruby_timeout_queue.rb
00000055	test/utils/repology_spec.rb
00000055	test/utils/bottles/collector_spec.rb
00000055	test/dev-cmd/bump-compatibility-version_spec.rb
00000055	test/cask/macos_spec.rb
00000055	rubocops/conflicts.rb
00000054	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/utility/native_integer.rb
00000054	test/rubocops/text/assert_statements_spec.rb
00000054	test/extend/blank_spec.rb
00000054	rubocops/api_name_membership.rb
00000054	cmd/home.rb
00000053	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/struct.rb
00000053	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/abstract/declare.rb
00000053	test_bot/bottles_fetch.rb
00000053	test/utils/ruby_check_version_script_spec.rb
00000053	test/rubocops/uses_from_macos_spec.rb
00000053	test/os_spec.rb
00000053	test/dev-cmd/test_spec.rb
00000053	test/cask/artifact/relocated_spec.rb
00000053	tap/abstract_core_tap.rb
00000053	os/linux/libstdcxx.rb
00000053	formula_pin.rb
00000053	extend/os/mac/formula.rb
00000053	extend/os/linux/bundle/skipper.rb
00000053	download_strategy.rb
00000053	dev-cmd/irb.rb
00000053	dev-cmd/generate-man-completions.rb
00000053	cmd/unpin.rb
00000052	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/thread_safe/util/data_structures.rb
00000052	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/hash.rb
00000052	utils/shebang.rb
00000052	test/support/lib/startup/config.rb
00000052	test/support/fixtures/cask/Casks/everything.rb
00000052	test/support/extend/cachable.rb
00000052	os/linux/glibc.rb
00000052	options.rb
00000052	manpages/parser/ronn.rb
00000052	cask/dsl/rename.rb
00000052	bundle/subcommand/list.rb
00000051	utils/svn.rb
00000051	unpack_strategy/zip.rb
00000051	test/utils/github/actions_spec.rb
00000051	test/cmd/services/restart_subcommand_spec.rb
00000051	test/cask/artifact/installer_spec.rb
00000051	test/build_environment_spec.rb
00000051	rubocops/cask/homepage_url_styling.rb
00000051	dev-cmd/update-portable-ruby.rb
00000051	cmd/pin.rb
00000051	cmd/missing.rb
00000050	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/enum.rb
00000050	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/final.rb
00000050	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/abstract_utils.rb
00000050	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/thread_safe/util/xor_shift_random.rb
00000050	test/utils/ast/ast_spec.rb
00000050	test/support/helper/fixtures.rb
00000050	test/rubocops/options_spec.rb
00000050	test/extend/blank/pathname_spec.rb
00000050	test/dependencies_helpers_spec.rb
00000050	test/cask/artifact/abstract_artifact_spec.rb
00000050	services/subcommand/restart.rb
00000050	rubocops/safe_navigation_with_blank.rb
00000050	rubocops/cask/no_autobump.rb
00000050	rubocops/cask/extend/node.rb
00000050	language/perl.rb
00000050	extend/os/mac/requirements/macos_requirement.rb
00000050	download_strategy/curl_apache_mirror_download_strategy.rb
00000049	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/lazy_array.rb
00000049	test/download_strategies/detector_spec.rb
00000049	test/dev-cmd/edit_spec.rb
00000049	readline_nonblock.rb
00000049	minimum_version.rb
00000049	bundle/subcommand/remove.rb
00000048	test/rubocops/install_steps_source_independence_spec.rb
00000048	test/cmd/pin_spec.rb
00000048	test/cask/artifact/bashcompletion_spec.rb
00000048	rubocops/zero_zero_zero_zero.rb
00000048	lazy_object.rb
00000048	extend/os/mac/pkgconf.rb
00000048	dev-cmd/debugger.rb
00000048	cmd/alias.rb
00000047	vendor/bundle/ruby/4.0.0/gems/logger-1.7.0/lib/logger/period.rb
00000047	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/thread_safe/synchronized_delegator.rb
00000047	test/rubocops/lines/full_dependency_check_spec.rb
00000047	test/rubocops/disable_comment_spec.rb
00000047	test/dev-cmd/ruby_spec.rb
00000047	test/cmd/services_spec.rb
00000047	rubocops/move_to_extend_os.rb
00000047	rubocops/cask/deprecate_disable_unsigned_reason.rb
00000047	github_releases.rb
00000047	extend/os/mac/extend/ENV/shared.rb
00000047	api_hashable.rb
00000046	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/type_parameter.rb
00000046	test_bot/cleanup_after.rb
00000046	test/unpack_strategy/bzip2_spec.rb
00000046	test/rubocops/no_instance_variable_access_in_tests_spec.rb
00000046	test/rubocops/livecheck/regex_parentheses_spec.rb
00000046	test/rubocops/livecheck/regex_extension_spec.rb
00000046	test/rubocops/livecheck/regex_case_insensitive_spec.rb
00000046	test/rubocops/lines/libiconv_check_spec.rb
00000046	test/rubocops/class/class_name_spec.rb
00000046	test/cask/artifact/zshcompletion_spec.rb
00000046	test/cask/artifact/preflight_block_spec.rb
00000046	test/cask/artifact/postflight_block_spec.rb
00000046	test/cask/artifact/fishlcompletion_spec.rb
00000046	rubocops/negate_include.rb
00000046	rubocops/install_steps_source_independence.rb
00000046	extend/os/mac/cask/utils/trash.rb
00000046	extend/os/linux/extend/ENV/std.rb
00000046	cmd/exec.rb
00000046	cmd/commands.rb
00000045	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/utility/engine.rb
00000045	test/rubocops/cask/deprecate_disable_unsigned_reason_spec.rb
00000045	test/formula_pin_spec.rb
00000045	test/dev-cmd/tap-new_spec.rb
00000045	test/dev-cmd/cat_spec.rb
00000045	test/cask/artifact/manpage_spec.rb
00000045	sorbet/tapioca/utils.rb
00000045	rubocops/files.rb
00000045	rubocops/extend/mutable_constant_exclude_unfreezable.rb
00000045	requirements/arch_requirement.rb
00000045	os/mac/ffi/launch_services.rb
00000045	language/php.rb
00000045	extend/hash/deep_transform_values.rb
00000044	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/typed_set.rb
00000044	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/t_enum.rb
00000044	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/types/void.rb
00000044	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/executor/indirect_immediate_executor.rb
00000044	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomic/mutex_count_down_latch.rb
00000044	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/virtual.rb
00000044	test_bot/cleanup_before.rb
00000044	test/rubocops/safe_navigation_with_blank_spec.rb
00000044	test/rubocops/provided_by_macos_spec.rb
00000044	test/rubocops/livecheck/skip_spec.rb
00000044	test/keg_relocate/binary_relocation_spec.rb
00000044	test/dev-cmd/irb_spec.rb
00000044	test/cmd/--prefix_spec.rb
00000044	sorbet/tapioca/compilers/cask/config.rb
00000044	services/subcommand/stop.rb
00000044	rubocops/options.rb
00000044	developer/subcommand/state.rb
00000044	dependents_message.rb
00000044	cmd/migrate.rb
00000043	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomic/java_count_down_latch.rb
00000043	utils/tar.rb
00000043	unpack_strategy/fossil.rb
00000043	test/utils/user_spec.rb
00000043	test/unpack_strategy/dmg_spec.rb
00000043	test/rubocops/livecheck/url_symbol_spec.rb
00000043	test/os/mac_spec.rb
00000043	test/dependable_spec.rb
00000043	test/cmd/uses_spec.rb
00000043	rubocops/cask/discontinued.rb
00000043	extend/os/mac/reinstall.rb
00000043	cask/dsl/base.rb
00000043	cask/artifact/app.rb
00000042	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/syntax.rb
00000042	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/abstract/hooks.rb
00000042	vendor/bundle/ruby/4.0.0/gems/ruby-macho-6.0.0/lib/macho/view.rb
00000042	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/options.rb
00000042	test/unlink_spec.rb
00000042	test/extend/array_spec.rb
00000042	test/cmd/unpin_spec.rb
00000042	test/checksum_verification_spec.rb
00000042	os/mac/ffi/native_library.rb
00000042	extend/blank/string.rb
00000042	cmd/services.rb
00000041	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/attached_class.rb
00000041	utils/github/artifacts/github_artifact_download_strategy.rb
00000041	utils/git_repository.rb
00000041	test/livecheck/livecheck_version_spec.rb
00000041	sorbet/tapioca/compilers/env_config.rb
00000041	rubocops/shared/no_autobump_helper.rb
00000041	rubocops/no_autobump.rb
00000041	extend/os/linux/dev-cmd/tests.rb
00000041	extend/hash/deep_merge.rb
00000041	cask/dsl/container.rb
00000041	cask/dsl/conflicts_with.rb
00000041	cask/artifact/mdimporter.rb
00000041	cask/artifact/manpage.rb
00000040	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/props/constructor.rb
00000040	test/services/system/systemctl_spec.rb
00000040	test/rubocops/version_spec.rb
00000040	test/os/mac/dependency_collector_spec.rb
00000040	test/cmd/services/cleanup_subcommand_spec.rb
00000040	tap/tap_config.rb
00000040	os/mac/ffi/objective_c.rb
00000040	livecheck/strategic.rb
00000039	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/typed_range.rb
00000039	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/typed_enumerator_lazy.rb
00000039	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/typed_enumerator_chain.rb
00000039	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/typed_enumerator.rb
00000039	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/self_type.rb
00000039	unpack_strategy/air.rb
00000039	test/rubocops/urls/pypi_spec.rb
00000039	test/download_strategies/abstract_file_spec.rb
00000039	test/cask/artifact/zap_spec.rb
00000039	test/cask/artifact/suite_spec.rb
00000039	dev-cmd/update-perl-resources.rb
00000039	dev-cmd/rubydoc.rb
00000039	dev-cmd/ruby.rb
00000039	dev-cmd/install-bundler-gems.rb
00000039	cmd/unlink.rb
00000039	cmd/sandbox-exec.rb
00000038	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/type_variable.rb
00000038	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/decl_state.rb
00000038	vendor/bundle/ruby/4.0.0/gems/logger-1.7.0/lib/logger/severity.rb
00000038	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/sections/sections.rb
00000038	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/thread_safe/util/power_of_two_tuple.rb
00000038	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/synchronization/lock.rb
00000038	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata.rb
00000038	utils/user.rb
00000038	test/utils/formatter_spec.rb
00000038	test/lazy_object_spec.rb
00000038	test/cmd/gist-logs_spec.rb
00000038	test/cmd/autoremove_spec.rb
00000038	test/cask/dsl/container_spec.rb
00000038	services/subcommand/cleanup.rb
00000038	rubocops/cask/shared_filelist_glob.rb
00000038	pypi_packages.rb
00000038	postinstall.rb
00000038	extend/os/linux/cmd/update-report.rb
00000038	cask/artifact/artifact.rb
00000037	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/props/plugin.rb
00000037	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomic_reference/atomic_direct_update.rb
00000037	unpack_strategy/generic_unar.rb
00000037	test/utils/phase_timings_spec.rb
00000037	test/support/fixtures/cask/Casks/with-caveats-everything.rb
00000037	test/rubocops/cask/homepage_url_styling_spec.rb
00000037	test/os/linux_spec.rb
00000037	test/dev-cmd/typecheck_spec.rb
00000037	dev-cmd/update-license-data.rb
00000037	data_patch.rb
00000037	cask/artifact.rb
00000037	bundle/subcommand/sh.rb
00000036	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/abstract/data.rb
00000036	vendor/bundle/ruby/4.0.0/gems/logger-1.7.0/lib/logger/formatter.rb
00000036	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/synchronization/safe_initialization.rb
00000036	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomic_reference/numeric_cas_wrapper.rb
00000036	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/warnings.rb
00000036	utils/pid_path.rb
00000036	url.rb
00000036	unpack_strategy/zstd.rb
00000036	unpack_strategy/xz.rb
00000036	unpack_strategy/lzma.rb
00000036	unpack_strategy/lzip.rb
00000036	unpack_strategy/bzip2.rb
00000036	test/rubocops/livecheck/regex_if_page_match_spec.rb
00000036	test/rubocops/api_name_membership_spec.rb
00000036	test/os/mac/xcode_spec.rb
00000036	test/os/mac/formula_installer_spec.rb
00000036	test/os/mac/development_tools_spec.rb
00000036	test/cask/cask_loader/from_tap_loader_spec.rb
00000036	tap_constants.rb
00000036	rubocops/io_read.rb
00000036	rubocops/cask/url_legacy_comma_separators.rb
00000036	os/linux/elf/os.rb
00000036	metafiles.rb
00000036	lock_file/download_lock.rb
00000036	formula_name_cask_token_auditor.rb
00000036	extend/object/duplicable.rb
00000036	cxxstdlib.rb
00000036	cmd/postinstall.rb
00000036	ask.rb
00000035	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/anything.rb
00000035	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/executor/safe_task_executor.rb
00000035	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/transform/zstd.rb
00000035	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/transform/xz.rb
00000035	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/transform/lzma.rb
00000035	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/transform/lz4.rb
00000035	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/transform/brotli.rb
00000035	test_bot/tap_syntax.rb
00000035	test/support/helper/formula.rb
00000035	test/support/fixtures/failball.rb
00000035	test/support/fixtures/cask/Casks/with-install-steps.rb
00000035	rubocops/homepage.rb
00000035	rubocops/disable_comment.rb
00000035	rubocops/cask/ast/cask_header.rb
00000035	options/deprecated_option.rb
00000035	official_taps.rb
00000035	fetch.rb
00000035	extend/os/mac/cask/artifact/moved.rb
00000035	cmd/shellenv.rb
00000035	cmd/--caskroom.rb
00000035	cask/artifact/appimage.rb
00000035	bundle/lister.rb
00000034	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/segments/segments.rb
00000034	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/executor/serial_executor_service.rb
00000034	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/concern/deprecation.rb
00000034	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/rest.rb
00000034	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/count_bytes_remaining.rb
00000034	unpack_strategy/uncompressed.rb
00000034	unpack_strategy/rar.rb
00000034	unpack_strategy/p7zip.rb
00000034	unpack_strategy/lha.rb
00000034	test/utils/timer_spec.rb
00000034	test/utils/fork_spec.rb
00000034	test/utils/clang_spec.rb
00000034	test/support/helper/test_each.rb
00000034	test/support/fixtures/testball_bottle_cellar.rb
00000034	test/support/fixtures/testball_bottle.rb
00000034	test/support/fixtures/cask/Casks/many-artifacts.rb
00000034	test/github_runner_spec.rb
00000034	sorbet/tapioca/require.rb
00000034	rubocops/no_instance_variable_access_in_tests.rb
00000034	manpages/converter/kramdown.rb
00000034	extend/os/mac/bundle/skipper.rb
00000034	extend/enumerable.rb
00000034	dependencies/requirements.rb
00000034	cmd/--cellar.rb
00000034	checksum.rb
00000034	bundle/subcommand/env.rb
00000033	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/untyped.rb
00000033	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/transform/zlib.rb
00000033	test/support/fixtures/failball_offline_install.rb
00000033	test/language/python_spec.rb
00000033	test/download_strategies/pypi_spec.rb
00000033	test/cmd/--cache_spec.rb
00000033	services/formulae.rb
00000033	github_runner.rb
00000033	extend/pathname/write_mkpath_extension.rb
00000033	extend/os/mac/hardware.rb
00000032	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/types/noreturn.rb
00000032	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/props/private/parser.rb
00000032	utils/clang.rb
00000032	unpack_strategy/cab.rb
00000032	test/dev-cmd/livecheck_spec.rb
00000032	test/cmd/log_spec.rb
00000032	rubocops/rubocop-cask.rb
00000032	extend/pathname/eager_initialize_extension.rb
00000032	extend/os/mac/utils/socket.rb
00000032	extend/os/mac/api/internal.rb
00000032	extend/os/linux/simulate_system.rb
00000032	extend/os/linux/dev-cmd/bottle.rb
00000032	cmd/update.rb
00000031	test/dev-cmd/unpack_spec.rb
00000031	services/subcommand/start.rb
00000031	services/subcommand/run.rb
00000031	rubocops/cask/mixin/on_url_stanza.rb
00000031	rubocops/cask/mixin/on_homepage_stanza.rb
00000031	rubocops/cask/mixin/on_desc_stanza.rb
00000031	resource/resource_stage_context.rb
00000031	extend/os/linux/cask/config.rb
00000031	developer/subcommand/on.rb
00000031	developer/subcommand/off.rb
00000030	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/types/string_holder.rb
00000030	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/executor/java_single_thread_executor.rb
00000030	unpack_strategy/gzip.rb
00000030	unlink.rb
00000030	test/support/fixtures/testball.rb
00000030	test/support/fixtures/cask/Casks/many-renames.rb
00000030	test/rubocops/negate_include_spec.rb
00000030	test/cmd/completions_spec.rb
00000030	test/cmd/analytics_spec.rb
00000030	extend/os/mac/cask/artifact/symlinked.rb
00000030	extend/os/linux/cask/caskroom.rb
00000030	dev-cmd/formula.rb
00000030	cask/artifact/stage_only.rb
00000030	cask/artifact/binary.rb
00000029	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/types/not_typed.rb
00000029	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/synchronization/full_memory_barrier.rb
00000029	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomic/lock_local_var.rb
00000029	utils/portable_ruby.rb
00000029	unpack_strategy/pax.rb
00000029	test/warnings_spec.rb
00000029	test/services/formulae_spec.rb
00000029	test/rubocops/text/mpi_check_spec.rb
00000029	test/rubocop_spec.rb
00000029	test/linux_runner_spec_spec.rb
00000029	test/dev-cmd/create_spec.rb
00000029	test/cmd/unalias_spec.rb
00000029	test/cmd/cleanup_spec.rb
00000029	test/cmd/--repository_spec.rb
00000029	test/cmd/--caskroom_spec.rb
00000029	sorbet/tapioca/compilers/api_structs.rb
00000029	services/subcommand/kill.rb
00000029	rubocops/version.rb
00000029	macos_runner_spec.rb
00000029	extend/os/linux/cleanup.rb
00000029	download_strategy/homebrew_curl_download_strategy.rb
00000029	cmd/developer.rb
00000029	cmd/completions.rb
00000029	bundle/subcommand/edit.rb
00000028	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/methods/modes.rb
00000028	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/executor/serialized_execution_delegator.rb
00000028	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/name.rb
00000028	utils/ruby_check_version_script.rb
00000028	unpack_strategy/xar.rb
00000028	test/unpack_strategy/subversion_spec.rb
00000028	test/test_bot/test_spec.rb
00000028	rubocops/desc.rb
00000028	extend/os/mac/dev-cmd/tests.rb
00000028	download_strategy/curl_post_download_strategy.rb
00000028	cmd/command.rb
00000028	cmd/as-console-user.rb
00000028	cmd/analytics.rb
00000027	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/mixins/mixins.rb
00000027	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/caller_utils.rb
00000027	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/sections/note_section.rb
00000027	unpack_strategy/microsoft_office_xml.rb
00000027	test/support/fixtures/cask/Casks/with-caveats.rb
00000027	test/rubocops/exec_shell_metacharacters_spec.rb
00000027	test/rubocops/class/test_present.rb
00000027	test/os/mac/ffi/xattr_spec.rb
00000027	sorbet/tapioca/compilers/tty.rb
00000027	extend/os/linux/extend/ENV/shared.rb
00000027	extend/object/deep_dup/hash.rb
00000027	developer/subcommand.rb
00000026	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/segments/note_segment.rb
00000026	test/os/mac/ffi/foundation_spec.rb
00000026	test/os/linux/formula_installer_spec.rb
00000026	test/dev-cmd/linkage_spec.rb
00000026	test/cmd/postinstall_spec.rb
00000026	test/cmd/--cellar_spec.rb
00000026	test/cask/dsl/shared_examples/base.rb
00000026	test/build_options_spec.rb
00000026	rubocops/cask/desc.rb
00000026	extend/os/mac/language/java.rb
00000026	extend/os/mac/dependency_collector.rb
00000026	cmd/which-formula.rb
00000026	cmd/autoremove.rb
00000026	cmd/--repository.rb
00000026	cache_store/cache_store.rb
00000025	vendor/bundle/ruby/4.0.0/gems/patchelf-1.6.2/lib/patchelf/logger.rb
00000025	test/test_bot/bottles_fetch_spec.rb
00000025	test/rubocops/cask/shared_filelist_glob_spec.rb
00000025	test/free_port_spec.rb
00000025	test/cmd/unlink_spec.rb
00000025	test/cmd/developer_spec.rb
00000025	test/checksum_spec.rb
00000025	test/cask/denylist_spec.rb
00000025	sorbet/tapioca/compilers/rubocop_cask_ast_stanza.rb
00000025	os/mac/ffi/dyld.rb
00000025	linux_runner_spec.rb
00000025	extend/os/mac/extend/pathname.rb
00000025	extend/os/mac/cask/artifact/abstract_uninstall.rb
00000025	cmd/unalias.rb
00000025	cmd/help.rb
00000025	cmd/config.rb
00000025	cask/artifact/zshcompletion.rb
00000025	cask/artifact/fishcompletion.rb
00000025	cask/artifact/bashcompletion.rb
00000025	cask.rb
00000024	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/generic.rb
00000024	utils/github/artifacts.rb
00000024	unpack_strategy/subversion.rb
00000024	unpack_strategy/mercurial.rb
00000024	unpack_strategy/bazaar.rb
00000024	test_bot/setup.rb
00000024	test/unpack_strategy/zip_spec.rb
00000024	test/support/fixtures/cask/Casks/with-uninstall-script-user-relative.rb
00000024	test/support/fixtures/cask/Casks/with-uninstall-script-app.rb
00000024	test/support/fixtures/cask/Casks/multiple-versions.rb
00000024	test/rubocops/files_spec.rb
00000024	test/options/option_spec.rb
00000024	test/options/deprecated_option_spec.rb
00000024	test/hardware_spec.rb
00000024	test/cmd/shared_examples/args_parse.rb
00000024	source_location.rb
00000024	rubocops/shell_command_stub.rb
00000024	extend/os/mac/simulate_system.rb
00000024	extend/os/mac/linkage_checker.rb
00000024	extend/os/linux/extend/pathname.rb
00000024	extend/os/linux/cask/utils/trash.rb
00000024	extend/os/linux/cask/artifact/moved.rb
